-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:56:9-64:20
	android:grantUriPermissions
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:60:13-47
	android:authorities
		INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:58:13-64
	android:exported
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:57:13-62
manifest
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\54e7d32f2604a96c3331dd4dbb576434\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\43ffba65d64fab596dc5654d05385efe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\bfc141f157020ae2fffaabd50dde0723\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\13d2134e76fecbb878090255ab1aa862\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\5d089f2015f4f04c61f5207e60ca37d2\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\a568dc0178052d61b8a17d2b0497f50e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dcf8858fdacad7c8e946c24271113f45\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb58f8880b8ea0873fc22f399c51b4c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8e7561e0a68763c2785430679dddc0a4\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\005ade633614f1dfd2b9f900ab0049d4\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\68efcf19379bce0257fc9db55c4b9663\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\c0da5bb9f1149f7965f122125d362dfc\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1a118605b043d061bb3788176d44b368\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\2e621d28b09a3485a0a44d148b7e0d62\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\cb8d27585795e14ef922a37cdee481b9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\faf0b5f7d65589b26cc52d1da504ec0c\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\49380b1222899d7fcb23de6a1aa3e621\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\4c6adf7e5318b5669ed493a05f67e814\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b37c1b494848fce24e0d8525a3466fe6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\84d213bf0b098a4577f546fb67664d9e\transformed\jetified-generativeai-0.9.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\84d213bf0b098a4577f546fb67664d9e\transformed\jetified-generativeai-0.9.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f3f8c589afa5ef4eb1d21e98deacece8\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f3f8c589afa5ef4eb1d21e98deacece8\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b24d60ab97e0a328cd7fb0ff9c08a6af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b24d60ab97e0a328cd7fb0ff9c08a6af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\63ccf3a613e852e6ca446a3e510156d6\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\63ccf3a613e852e6ca446a3e510156d6\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8e0f265059d025c09b6ae540c8fe33b9\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8e0f265059d025c09b6ae540c8fe33b9\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\38a0bbf83da081eccd3350b6156d3fc2\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\38a0bbf83da081eccd3350b6156d3fc2\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\68d0bab1086826182965f002a1e7d45f\transformed\jetified-common-0.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\68d0bab1086826182965f002a1e7d45f\transformed\jetified-common-0.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\072ec80a762d7629016907403ef1092c\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\072ec80a762d7629016907403ef1092c\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dcf8858fdacad7c8e946c24271113f45\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dcf8858fdacad7c8e946c24271113f45\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.BIND_ACCESSIBILITY_SERVICE
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:5:5-85
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:5:22-82
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:6:5-65
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:6:22-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:13:5-76
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:13:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:14:5-75
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:14:22-72
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:15:5-107
	android:maxSdkVersion
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:15:78-104
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:15:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:16:5-108
	android:maxSdkVersion
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:16:79-105
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:16:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:19:5-77
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:19:22-74
uses-feature#android.hardware.camera
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:21:5-85
	android:required
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:21:58-82
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:21:19-57
uses-feature#android.hardware.location.gps
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:22:5-91
	android:required
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:22:64-88
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:22:19-63
application
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:24:5-66:19
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:24:5-66:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\a9651643d04d7c1c7f5fe0135e273e24\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\a9651643d04d7c1c7f5fe0135e273e24\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d10aec6696093df349083a74aa20b1d0\transformed\jetified-credentials-play-services-auth-1.2.1\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d10aec6696093df349083a74aa20b1d0\transformed\jetified-credentials-play-services-auth-1.2.1\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ff0a1201fbb916978a983246265a81cc\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ff0a1201fbb916978a983246265a81cc\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8c950444ef2cee56d042abfa88c7c66e\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8c950444ef2cee56d042abfa88c7c66e\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\15e6e61e18c7eb7d857bce92cb23aff9\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\15e6e61e18c7eb7d857bce92cb23aff9\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f3f8c589afa5ef4eb1d21e98deacece8\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f3f8c589afa5ef4eb1d21e98deacece8\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f946266aa4c2baa697ad46284591cf59\transformed\jetified-firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f946266aa4c2baa697ad46284591cf59\transformed\jetified-firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b24d60ab97e0a328cd7fb0ff9c08a6af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b24d60ab97e0a328cd7fb0ff9c08a6af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f5f19dce9551cfe9fc173b4132864399\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f5f19dce9551cfe9fc173b4132864399\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\63ccf3a613e852e6ca446a3e510156d6\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\63ccf3a613e852e6ca446a3e510156d6\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ebdcd6ac29519e18c894cedda950c714\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ebdcd6ac29519e18c894cedda950c714\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f8d1ca8f6592531075b400b4a8952192\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f8d1ca8f6592531075b400b4a8952192\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\c2e5b1ecc054498260a3c9947aa5b2e7\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\c2e5b1ecc054498260a3c9947aa5b2e7\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8750f95608f14b8c5dccf18e55c43420\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8750f95608f14b8c5dccf18e55c43420\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b4923e7fa1a259753cfc638913d2e9c7\transformed\jetified-common-18.8.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b4923e7fa1a259753cfc638913d2e9c7\transformed\jetified-common-18.8.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\bb7ead8b28e3d915bcf7fcc543c1f3c4\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\bb7ead8b28e3d915bcf7fcc543c1f3c4\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\6190535d92486e876dde4c0f5b56914b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\6190535d92486e876dde4c0f5b56914b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\03f8c591eb05ba84a6c60fce12aabc35\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\03f8c591eb05ba84a6c60fce12aabc35\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
